iter	Passed	Remaining
649	2168	1167
650	2171	1163
651	2172	1159
652	2174	1155
653	2179	1153
654	2181	1148
655	2182	1144
656	2184	1140
657	2186	1136
658	2187	1131
659	2189	1128
660	2191	1124
661	2193	1119
662	2195	1116
663	2197	1111
664	2198	1107
665	2200	1103
666	2204	1100
667	2206	1096
668	2208	1092
669	2210	1088
670	2211	1084
671	2213	1080
672	2214	1076
673	2219	1073
674	2221	1069
675	2223	1065
676	2226	1062
677	2228	1058
678	2229	1054
679	2234	1051
680	2236	1047
681	2237	1043
682	2239	1039
683	2241	1035
684	2242	1031
685	2244	1027
686	2247	1023
687	2249	1019
688	2253	1017
689	2254	1013
690	2256	1009
691	2261	1006
692	2263	1002
693	2264	998
694	2266	994
695	2268	990
696	2269	986
697	2271	982
698	2275	980
699	2277	976
700	2279	972
701	2281	968
702	2282	964
703	2284	960
704	2285	956
705	2289	953
706	2290	949
707	2292	945
708	2293	941
709	2294	937
710	2295	933
711	2296	929
712	2298	925
713	2299	920
714	2300	916
715	2303	913
716	2305	909
717	2306	905
718	2308	902
719	2309	898
720	2310	893
721	2311	889
722	2312	885
723	2313	881
724	2314	877
725	2317	874
726	2318	870
727	2320	866
728	2321	862
729	2322	858
730	2323	855
731	2324	851
732	2325	847
733	2326	843
734	2327	839
735	2329	835
736	2332	832
737	2334	828
738	2335	824
739	2337	821
740	2338	817
741	2339	813
742	2340	809
743	2342	805
744	2343	802
745	2348	799
746	2349	795
747	2351	792
748	2353	788
749	2354	784
750	2356	781
751	2357	777
752	2358	773
753	2361	770
754	2363	766
755	2364	763
756	2365	759
757	2366	755
758	2368	751
759	2369	748
760	2370	744
761	2371	740
762	2372	736
763	2375	733
764	2376	730
765	2378	726
766	2379	722
767	2381	719
768	2382	715
769	2383	712
770	2385	708
771	2386	704
772	2388	701
773	2390	698
774	2392	694
775	2393	690
776	2394	687
777	2395	683
778	2396	679
779	2397	676
780	2399	672
781	2400	669
782	2401	665
783	2404	662
784	2406	659
785	2407	655
786	2408	651
787	2409	648
788	2410	644
789	2412	641
790	2413	637
791	2414	634
792	2415	630
793	2418	627
794	2420	624
795	2421	620
796	2422	617
797	2423	613
798	2425	610
799	2426	606
800	2427	603
801	2428	599
802	2429	596
803	2430	592
804	2436	590
805	2437	586
806	2440	583
807	2442	580
808	2443	576
809	2444	573
810	2448	570
811	2450	567
812	2451	563
813	2452	560
814	2453	556
815	2455	553
816	2456	550
817	2457	546
818	2458	543
819	2459	539
820	2462	536
821	2464	533
822	2465	530
823	2466	526
824	2467	523
825	2468	520
826	2469	516
827	2471	513
828	2472	509
829	2473	506
830	2474	503
831	2477	500
832	2479	497
833	2480	493
834	2481	490
835	2483	487
836	2485	484
837	2487	480
838	2493	478
839	2495	475
840	2497	472
841	2498	468
842	2499	465
843	2500	462
844	2501	458
845	2502	455
846	2504	452
847	2507	449
848	2508	446
849	2509	442
850	2511	439
851	2512	436
852	2513	433
853	2514	429
854	2515	426
855	2516	423
856	2518	420
857	2521	417
858	2523	414
859	2525	411
860	2526	407
861	2527	404
862	2529	401
863	2530	398
864	2531	395
865	2532	391
866	2535	388
867	2536	385
868	2537	382
869	2539	379
870	2540	376
871	2542	373
872	2543	369
873	2544	366
874	2545	363
875	2550	361
876	2551	357
877	2553	354
878	2554	351
879	2555	348
880	2556	345
881	2557	342
882	2558	339
883	2559	335
884	2560	332
885	2562	329
886	2564	326
887	2566	323
888	2567	320
889	2568	317
890	2569	314
891	2570	311
892	2571	308
893	2573	305
894	2574	301
895	2575	298
896	2577	295
897	2578	292
898	2580	289
899	2581	286
900	2582	283
901	2584	280
902	2585	277
903	2586	274
904	2587	271
905	2589	268
906	2592	265
907	2594	262
908	2596	259
909	2597	256
910	2598	253
911	2600	250
912	2601	247
913	2609	245
914	2611	242
915	2612	239
916	2613	236
917	2614	233
918	2616	230
919	2617	227
920	2624	225
921	2626	222
922	2629	219
923	2632	216
924	2637	213
925	2638	210
926	2640	207
927	2642	205
928	2645	202
929	2647	199
930	2653	196
931	2655	193
932	2657	190
933	2659	187
934	2661	184
935	2668	182
936	2670	179
937	2672	176
938	2674	173
939	2676	170
940	2682	168
941	2684	165
942	2686	162
943	2688	159
944	2689	156
945	2691	153
946	2694	150
947	2696	147
948	2698	145
949	2700	142
950	2702	139
951	2705	136
952	2707	133
953	2710	130
954	2716	128
955	2719	125
956	2720	122
957	2722	119
958	2724	116
959	2730	113
960	2731	110
961	2733	107
962	2735	105
963	2737	102
964	2738	99
965	2744	96
966	2746	93
967	2748	90
968	2750	87
969	2752	85
970	2754	82
971	2759	79
972	2761	76
973	2762	73
974	2764	70
975	2766	68
976	2768	65
977	2774	62
978	2776	59
979	2778	56
980	2780	53
981	2782	50
982	2783	48
983	2791	45
984	2793	42
985	2795	39
986	2797	36
987	2799	33
988	2802	31
989	2804	28
990	2806	25
991	2807	22
992	2809	19
993	2811	16
994	2814	14
995	2817	11
996	2818	8
997	2820	5
998	2822	2
999	2823	0
